#ATTRS
良い a 2
易い b 2
無い c 2
旨い d 2
美味しい e 0
多い f 0
すごい g 2
近い h 0
高い i 0
豊か j 1
物足りない k 1
安い l 1

#INFOATTRS
1 15777 a:プレゼントにも-いいかなぁと; * * * * * * * * * * * 1
2 15790 a:良かったです。
お店の-良かったです。
すぐに;,対応も-良かったです。
すぐに; * * * * * * * * * * * 1
3 15793 a:香り。
この-良い;p,香りが-良い;p * * * * * * * * * * * 0
4 15800 a:香りが-良く、;p * * * * * * * * * * * 0
5 15818 a:ありがとうございました☆包装も-良くて;,クリスマスっぽくて-良くて;,ステキでした（*^∀^*）
対応も-良くて; * * * * * * * * * * l:酒屋より-安いし; 1
6 15826 a:ラッピングして頂けて-良かったです。; * * * * * * * * * * * 1
7 15829 a:香りが-良くて;p * * * * * * * * * * * 1
8 15835 a:プレゼントには-良いんじゃないで; * * * * * * * * * * * 1
9 15848 a:評判の-良い; * * * * * * * * * * * 0
10 15778 * b:時に、-やすくて、; * * * * * * * * * * 1
11 15779 * * c:風味です。-ないので、;,臭みが-ないので、; * * * * * * * * * 0
12 15781 * * c:くせの-ない; * * * * * * * * * 0
13 15789 * * c:知識は-ないのですが、; * * * * * * * * * 0
14 15782 * * * d:方が-旨いといって; * * * * * * * * 1
15 15786 * * * * e:焼酎は-おいしいそうです。;,どれも-おいしいそうです。; * * * * * * * 1
16 15788 * * * * e:鳥飼。-おいしいです。;,噂通り-おいしいです。; * * * * * * * 1
17 15807 * * * * e:あまりの-おいしさに、; * * * * * * * 0
18 15809 * * * * e:焼酎で-美味しいのが; * * * * * * * 1
19 15811 * * * * e:お父さんが-大変美味しいと; * * * * * * * 1
20 15823 * * * * e:お酒が-一番おいしい！」と; * * * * * * * 1
21 15841 * * * * e:あまりの-おいしさに; * * * * * * * 1
22 15794 * * * * * f:店舗が-多い; * * * * * * 0
23 15795 * * * * * * g:香りが-凄い。; * * * * * 1
24 15803 * * * * * * * h:香り、-近い;,飲み口共に-近い;,日本酒に-近い; * * * * 1
25 15804 * * * * * * * * i:評判の-高い; * * * 1
26 15805 * * * * * * * * * j:日本酒のように-香り豊かでありながら、; * * 0
27 15812 * * * * * * * * * * k:イけますが、-物足りないかな。;,期待していたので、-物足りないかな。; * 0
28 15847 * * * * * * * * * * * l:美味しく-安い; 1
#DRH
1 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
2 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
3 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
4 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
5 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l1 1
6 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
7 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
8 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
9 a1 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
10 a2 b1 c2 d2 e2 f2 g2 h2 i2 j2 k2 l2 1
11 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
12 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
13 a2 b2 c1 d2 e2 f2 g2 h2 i2 j2 k2 l2 0
14 a2 b2 c2 d1 e2 f2 g2 h2 i2 j2 k2 l2 1
15 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
16 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
17 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 0
18 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
19 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
20 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
21 a2 b2 c2 d2 e1 f2 g2 h2 i2 j2 k2 l2 1
22 a2 b2 c2 d2 e2 f1 g2 h2 i2 j2 k2 l2 0
23 a2 b2 c2 d2 e2 f2 g1 h2 i2 j2 k2 l2 1
24 a2 b2 c2 d2 e2 f2 g2 h1 i2 j2 k2 l2 1
25 a2 b2 c2 d2 e2 f2 g2 h2 i1 j2 k2 l2 1
26 a2 b2 c2 d2 e2 f2 g2 h2 i2 j1 k2 l2 0
27 a2 b2 c2 d2 e2 f2 g2 h2 i2 j2 k1 l2 0
28 a2 b2 c2 d2 e2 f2 g2 h2 i2 j2 k2 l1 1

#DR
DC:0
k1 CI=0.3333 [27]
j1 CI=0.3333 [26]
f1 CI=0.3333 [22]

DC:1
l1 CI=0.2857 [5,28]
i1 CI=0.1429 [25]
h1 CI=0.1429 [24]
g1 CI=0.1429 [23]
d1 CI=0.1429 [14]
b1 CI=0.1429 [10]

#MATCHING
DC:0
a1-b2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a1-c2 j:1.5000 d:1.2000 c:1.3093 s:2.0000 kl:2.3626
a1-d2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a1-e2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
a1-f2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
a1-g2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a1-h2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a1-i2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
a1-j2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
a1-k2 j:1.0000 d:1.0000 c:1.1547 s:2.0000 kl:2.0000
a1-l2 j:0.8571 d:0.9231 c:1.0954 s:2.0000 kl:1.8480
b2-c2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
b2-d2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
b2-e2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
b2-f2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
b2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
b2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
b2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
b2-j2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
b2-k2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
b2-l2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
c2-d2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
c2-e2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
c2-f2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
c2-g2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
c2-h2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
c2-i2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
c2-j2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
c2-k2 j:3.0000 d:1.5000 c:1.5119 s:1.7143 kl:1.7776
c2-l2 j:4.6667 d:1.6471 c:1.6733 s:2.0000 kl:1.8480
d2-e2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
d2-f2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
d2-g2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
d2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
d2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
d2-j2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
d2-k2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
d2-l2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
e2-f2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
e2-g2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
e2-h2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
e2-i2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
e2-j2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
e2-k2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
e2-l2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
f2-g2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
f2-h2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
f2-i2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
f2-j2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
f2-k2 j:8.0000 d:1.7778 c:1.7778 s:1.7778 kl:1.8301
f2-l2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
g2-h2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
g2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
g2-j2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
g2-k2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
g2-l2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
h2-i2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.8480
h2-j2 j:18.0000 d:1.8947 c:1.8974 s:2.0000 kl:1.8480
